ExifTool Version Number         : 13.25
Scale Factor To 35 mm Equivalent: 10.8
Shutter Speed                   : 1/40
Create Date                     : 2025:03:30 11:45:17.983-07:00
Date/Time Original              : 2025:03:30 11:45:17.983-07:00
Modify Date                     : 2025:03:30 11:45:17-07:00
Circle Of Confusion             : 0.003 mm
Field Of View                   : 73.7 deg
Focal Length                    : 2.2 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 0.81 m
Light Value                     : 4.3
Lens ID                         : iPhone 15 Pro Max back triple camera 2.22mm f/2.2
